Date,Open,High,Low,Close,Volume
2020-06-02,54000.0,54439.0,49900.0,50442.1,460.0
2020-06-03,50442.1,51399.0,48600.0,49500.2,340.0
2020-06-04,49500.2,50912.8,48608.0,50400.6,130.0
2020-06-05,50400.6,50990.0,48500.0,48715.1,280.0
2020-06-06,48522.2,49500.0,48200.0,49072.9,60.0
2020-06-07,49072.9,50490.0,47650.0,49394.4,150.0
2020-06-08,49394.4,49395.0,47040.0,48096.9,230.0
2020-06-09,48096.8,48590.0,47101.0,48388.5,150.0
2020-06-10,48388.5,49500.0,47801.0,49350.0,150.0
2020-06-11,49350.0,49549.8,46500.0,47262.5,240.0
2020-06-12,47262.5,48500.0,46900.1,48100.1,150.0
2020-06-13,48100.1,48260.0,47552.1,47788.9,30.0
2020-06-14,47788.9,48200.0,47504.6,47750.0,30.0
2020-06-15,47750.0,48950.0,46112.5,48600.0,210.0
2020-06-16,48600.0,49899.0,48259.1,49585.0,210.0
2020-06-17,49585.0,49950.0,49099.0,49499.8,110.0
2020-06-18,49499.8,50900.0,49278.4,50405.0,160.0
2020-06-19,50500.0,50770.0,49551.2,49900.0,110.0
2020-06-20,49900.0,49900.0,49602.7,49750.0,20.0
2020-06-21,49750.0,50290.0,49659.9,49763.0,20.0
2020-06-22,49763.0,51000.0,49660.0,50721.0,130.0
2020-06-23,50721.0,50959.0,49750.0,49760.0,170.0
2020-06-24,49760.0,50260.0,48900.0,49825.0,140.0
2020-06-25,49825.0,50279.9,48900.0,49755.0,130.0
2020-06-26,49755.0,50250.0,49260.0,49915.1,110.0
2020-06-27,49915.1,50050.0,49299.0,49678.2,40.0
2020-06-28,49678.2,50000.0,49501.1,49948.7,20.0
2020-06-29,49948.7,50062.3,49314.0,49840.0,80.0
2020-06-30,49840.0,50500.0,49667.0,50200.0,110.0
2020-07-01,50200.0,50487.0,49710.0,49990.0,110.0
2020-07-02,49990.0,50000.0,48100.0,49209.6,210.0
2020-07-03,49209.6,49900.0,48701.0,49075.0,140.0
2020-07-04,49075.0,49400.0,48750.0,49262.9,20.0
2020-07-05,49262.9,49262.9,48800.0,49047.1,30.0
2020-07-06,49047.1,49890.0,48970.0,49890.0,130.0
2020-07-07,49890.0,49900.1,49707.0,49900.1,130.0
2020-07-08,49900.1,50360.1,49900.1,50360.1,180.0
2020-07-09,50360.1,50360.1,49899.0,49899.0,150.0
2020-07-10,49899.0,49905.9,49899.0,49905.9,130.0
2020-07-11,49905.9,49905.9,49743.0,49743.0,10.0
2020-07-12,49743.0,49920.0,49743.0,49920.0,20.0
2020-07-13,49920.0,50042.2,49800.4,50042.2,150.0
2020-07-14,50042.2,50124.0,50042.2,50073.4,130.0
2020-07-15,50073.4,50100.1,49868.0,49868.0,150.0
2020-07-16,49868.0,49868.0,49320.0,49320.0,210.0
2020-07-17,49320.0,49999.9,49320.0,49999.9,120.0
2020-07-18,49999.9,49999.9,49600.1,49636.0,20.0
2020-07-19,49636.0,49680.0,49636.0,49680.0,20.0
2020-07-20,49680.0,49748.0,49680.0,49748.0,120.0
2020-07-21,49748.0,49748.0,49143.0,49143.0,130.0
2020-07-22,49143.0,49321.0,49110.6,49321.0,210.0
2020-07-23,49321.0,49850.0,49321.0,49850.0,150.0
2020-07-24,49850.0,50150.0,49850.0,50150.0,100.0
2020-07-25,50150.0,50400.2,50100.0,50400.2,70.0
2020-07-26,50400.2,50500.8,50400.2,50405.0,120.0
2020-07-27,50405.0,55465.0,50405.0,55465.0,920.0
2020-07-28,55300.0,56656.0,55300.0,56165.0,380.0
2020-07-29,56165.0,57451.0,56165.0,57451.0,350.0
2020-07-30,57451.0,57451.0,56891.0,57330.0,210.0
2020-07-31,57330.0,59163.5,57330.0,59163.5,240.0
2020-08-01,59163.5,61298.1,59163.5,61298.1,220.0
2020-08-02,61298.1,61298.1,58208.0,58296.4,250.0
2020-08-03,58682.1,59840.0,58280.0,59840.0,230.0
2020-08-04,59840.0,60248.2,59840.0,59950.0,100.0
2020-08-05,59950.0,61903.1,59950.0,61903.1,250.0
2020-08-06,62000.0,63500.0,62000.0,63500.0,210.0
2020-08-07,63500.0,63500.0,63141.0,63141.0,150.0
2020-08-08,63141.0,63802.0,63141.0,63802.0,50.0
2020-08-09,63802.0,63802.0,63511.5,63700.0,30.0
2020-08-10,63700.0,65579.0,63700.0,65579.0,260.0
2020-08-11,65579.0,65579.0,61155.9,62410.4,360.0
2020-08-12,62410.4,63140.0,62410.4,63140.0,140.0
2020-08-13,63140.0,63150.0,63020.7,63020.7,100.0
2020-08-14,63020.7,63905.0,63020.7,63905.0,120.0
2020-08-15,63905.0,64280.0,63905.0,64280.0,40.0
2020-08-16,64280.0,64499.9,64052.0,64270.3,20.0
2020-08-17,64270.3,67501.0,64270.3,67501.0,300.0
2020-08-18,67501.0,67699.0,66453.3,66453.3,210.0
2020-08-19,66453.3,66453.3,65798.5,65980.0,200.0
2020-08-20,65980.0,67300.0,65980.0,66655.0,130.0
2020-08-21,66655.0,66655.0,65714.8,65714.8,120.0
2020-08-22,65714.8,66112.0,65714.8,66112.0,80.0
2020-08-23,66112.0,66228.5,66100.0,66100.0,20.0
2020-08-24,66100.0,66700.0,66100.0,66700.0,90.0
2020-08-25,66269.5,66269.5,63477.4,63610.0,300.0
2020-08-26,63610.0,64655.2,63610.0,64655.2,100.0
2020-08-27,64655.2,64655.2,63599.9,63599.9,160.0
2020-08-28,63599.9,63599.9,63400.0,63400.0,110.0
2020-08-29,63400.0,63400.0,62700.0,62700.0,40.0
2020-08-30,62700.0,63597.0,62700.0,63350.9,20.0
2020-08-31,63350.9,64400.0,63284.8,64400.0,100.0
2020-09-01,64400.0,64900.0,64400.0,64900.0,120.0
2020-09-02,64900.0,64900.0,61601.8,62217.8,300.0
2020-09-03,62217.8,62217.8,55988.4,55988.4,400.0
2020-09-04,55988.4,56515.6,55988.4,56515.6,300.0
2020-09-05,56515.6,56515.6,54523.0,54523.0,100.0
2020-09-06,54556.2,55662.4,54556.2,55662.4,30.0
2020-09-07,55662.4,55662.4,53620.6,55200.0,70.0
2020-09-08,55200.0,55200.0,54348.4,54348.4,170.0
2020-09-09,54348.4,55245.0,54348.4,55245.0,110.0
2020-09-10,55245.0,55707.0,55245.0,55707.0,110.0
2020-09-11,55707.0,56076.3,55707.0,56076.3,90.0
2020-09-12,56076.3,56076.3,55856.4,55856.4,20.0
2020-09-13,55856.4,56250.0,55781.0,55781.0,20.0
2020-09-14,55781.0,57000.0,55781.0,57000.0,140.0
2020-09-15,57000.0,57950.0,57000.0,57700.0,180.0
2020-09-16,57700.0,58350.0,57700.0,58350.0,150.0
2020-09-17,58350.0,58350.0,58145.2,58145.2,140.0
2020-09-18,58145.2,59285.0,58145.2,59285.0,80.0
2020-09-19,59285.0,59750.0,59285.0,59750.0,50.0
2020-09-20,59750.0,59750.0,59050.0,59050.0,40.0
2020-09-21,59050.0,59050.0,57050.6,57050.6,210.0
2020-09-22,57050.6,57880.0,57050.6,57880.0,100.0
2020-09-23,57880.0,57881.4,57880.0,57881.4,130.0
2020-09-24,57881.4,59501.1,57881.4,59501.1,130.0
2020-09-25,59501.1,59810.0,59501.1,59810.0,140.0
2020-09-26,59810.0,59810.0,59720.5,59720.5,20.0
2020-09-27,59720.5,59948.0,59635.5,59948.0,20.0
2020-09-28,59948.0,60700.0,59948.0,60700.0,180.0
2020-09-29,60700.0,61293.0,60700.0,60995.0,130.0
2020-09-30,60995.0,60995.0,60770.1,60910.9,180.0
2020-10-01,60910.9,61037.2,60648.5,60648.5,130.0
2020-10-02,60648.5,60800.0,60648.5,60800.0,100.0
2020-10-03,60800.0,60800.0,60250.0,60250.0,10.0
2020-10-04,60250.0,60569.3,60249.0,60569.3,10.0
2020-10-05,60569.3,60778.4,60211.4,60211.4,90.0
2020-10-06,60211.4,60211.4,59800.4,59800.4,90.0
2020-10-07,59800.4,60499.9,59800.4,60499.9,130.0
2020-10-08,60499.9,61218.5,59871.2,61218.5,150.0
2020-10-09,61218.5,61960.0,61218.5,61960.0,160.0
2020-10-10,61960.0,62747.2,61960.0,62747.2,60.0
2020-10-11,62747.2,63000.0,62747.2,63000.0,30.0
2020-10-12,63000.0,63849.8,62817.4,63849.8,70.0
2020-10-13,63849.8,63849.8,63601.7,63601.7,130.0
2020-10-14,63601.7,64100.6,63601.7,64100.6,140.0
2020-10-15,64100.6,65000.0,64100.6,65000.0,140.0
2020-10-16,65000.0,65000.0,64475.9,64475.9,170.0
2020-10-17,64475.9,64600.0,64475.9,64600.0,20.0
2020-10-18,64600.0,64971.7,64600.0,64971.7,10.0
2020-10-19,64971.7,66000.3,64820.0,66000.3,150.0
2020-10-20,66000.3,66979.3,66000.3,66979.3,170.0
2020-10-21,66979.3,72100.0,66979.3,71401.2,590.0
2020-10-22,71878.4,72251.2,71878.4,72251.2,220.0
2020-10-23,72251.2,72719.0,72250.0,72250.0,130.0
2020-10-24,72250.0,73300.0,72250.0,73300.0,50.0
2020-10-25,73300.0,73500.0,73300.0,73500.0,60.0
2020-10-26,73500.0,73686.3,73500.0,73686.3,130.0
2020-10-27,73686.3,77889.5,73686.3,77889.5,240.0
2020-10-28,77889.5,77889.5,76899.0,76899.0,240.0
2020-10-29,76899.0,77950.2,76899.0,77950.2,120.0
2020-10-30,77950.2,78101.0,77950.2,78101.0,120.0
2020-10-31,78101.0,79405.0,78101.0,79405.0,90.0
2020-11-01,79405.0,79405.0,79098.9,79205.0,40.0
2020-11-02,79205.0,79205.0,78183.3,78211.0,80.0
2020-11-03,78211.0,80500.0,78211.0,80500.0,160.0
2020-11-04,80500.0,80628.0,79601.0,80628.0,160.0
2020-11-05,80628.0,86600.3,80628.0,86600.3,310.0
2020-11-06,86600.3,86600.3,84859.0,84859.0,320.0
2020-11-07,84859.0,84859.0,80495.0,80495.0,230.0
2020-11-08,80495.0,84299.8,80495.0,84299.8,100.0
2020-11-09,84299.8,84299.8,81000.0,83000.1,190.0
2020-11-10,83000.1,83900.0,83000.1,83900.0,120.0
2020-11-11,83900.0,85969.0,83900.0,85969.0,170.0
2020-11-12,85969.0,88767.5,85969.0,88767.5,150.0
2020-11-13,88767.5,89177.0,88767.5,89177.0,220.0
2020-11-14,89177.0,89177.0,88100.0,88100.0,80.0
2020-11-15,88100.0,88100.0,87500.8,87501.0,30.0
2020-11-16,87501.0,91097.3,87501.0,91097.3,240.0
2020-11-17,91097.3,94600.0,91097.3,94600.0,270.0
2020-11-18,94600.0,96600.0,94600.0,96600.0,350.0
2020-11-19,96600.0,96600.0,94650.0,96029.0,160.0
2020-11-20,96029.0,99999.9,96029.0,99999.9,290.0
2020-11-21,99999.9,101000.0,99999.9,100699.9,120.0
2020-11-22,100699.9,100699.9,99401.0,100300.0,130.0
2020-11-23,100300.0,101200.0,100020.3,101200.0,170.0
2020-11-24,101200.0,105200.0,101200.0,104300.0,290.0
2020-11-25,104300.0,104300.0,101495.0,101495.0,240.0
2020-11-26,101475.0,101475.0,93108.8,93108.8,770.0
2020-11-27,93108.8,94500.0,92552.1,92552.1,230.0
2020-11-28,92552.1,96150.0,92552.1,96150.0,90.0
2020-11-29,96150.0,98398.0,96150.0,98398.0,80.0
2020-11-30,98398.0,104500.0,98398.0,104500.0,310.0
2020-12-01,104500.0,104500.0,98899.0,98899.0,230.0
2020-12-02,98899.0,101259.9,98455.5,101259.9,120.0
2020-12-03,101259.9,101500.0,101145.9,101145.9,110.0
2020-12-04,101145.9,101145.9,97818.3,97818.3,150.0
2020-12-05,97818.3,99757.8,97818.3,99757.8,40.0
2020-12-06,99757.8,100119.0,99300.0,100119.0,20.0
2020-12-07,100119.0,100119.0,99780.0,99780.0,20.0
